D68_LOG;Logements en 1968 (dnbt);Nombre de logements
P12_RP;Résidences principales (Ménages) en 2012 (princ);Nombre de résidences principales ou de ménages (le nombre de ménages est égal au nombre de résidences principales)
P07_RP;Résidences principales (Ménages) en 2007 (princ);Nombre de résidences principales ou de ménages (le nombre de ménages est égal au nombre de résidences principales)
D99_RP;Résidences principales (Ménages) en 1999 (dnbt);Nombre de résidences principales ou de ménages (le nombre de ménages est égal au nombre de résidences principales)
D90_RP;Résidences principales (Ménages) en 1990 (dnbt);Nombre de résidences principales ou de ménages (le nombre de ménages est égal au nombre de résidences principales)
D82_RP;Résidences principales (Ménages) en 1982 (dnbt);Nombre de résidences principales ou de ménages (le nombre de ménages est égal au nombre de résidences principales)
D75_RP;Résidences principales (Ménages) en 1975 (dnbt);Nombre de résidences principales ou de ménages (le nombre de ménages est égal au nombre de résidences principales)
D68_RP;Résidences principales (Ménages) en 1968 (dnbt);Nombre de résidences principales ou de ménages (le nombre de ménages est égal au nombre de résidences principales)
P12_RSECOCC;Rés secondaires et logts occasionnels en 2012 (princ);Nombre de résidences secondaires et logements occasionnels
P07_RSECOCC;Rés secondaires et logts occasionnels en 2007 (princ);Nombre de résidences secondaires et logements occasionnels
D99_RSECOCC;Rés secondaires et logts occasionnels en 1999 (dnbt);Nombre de résidences secondaires et logements occasionnels
D90_RSECOCC;Rés secondaires et logts occasionnels en 1990 (dnbt);Nombre de résidences secondaires et logements occasionnels
D82_RSECOCC;Rés secondaires et logts occasionnels en 1982 (dnbt);Nombre de résidences secondaires et logements occasionnels
D75_RSECOCC;Rés secondaires et logts occasionnels en 1975 (dnbt);Nombre de résidences secondaires et logements occasionnels
D68_RSECOCC;Rés secondaires et logts occasionnels en 1968 (dnbt);Nombre de résidences secondaires et logements occasionnels
P12_LOGVAC;Logements vacants en 2012 (princ);Nombre de logements vacants
P07_LOGVAC;Logements vacants en 2007 (princ);Nombre de logements vacants
D99_LOGVAC;Logements vacants en 1999 (dnbt);Nombre de logements vacants
D90_LOGVAC;Logements vacants en 1990 (dnbt);Nombre de logements vacants
D82_LOGVAC;Logements vacants en 1982 (dnbt);Nombre de logements vacants
D75_LOGVAC;Logements vacants en 1975 (dnbt);Nombre de logements vacants
D68_LOGVAC;Logements vacants en 1968 (dnbt);Nombre de logements vacants
P12_PMEN;Pop Ménages (Pop Rés princ) en 2012 (princ);Nombre de personnes des ménages  ou nombre de personnes des résidences principales (le nombre de personne des ménages est égal au nombre de personnes des résidences principales)
P07_PMEN;Pop Ménages (Pop Rés princ) en 2007 (princ);Nombre de personnes des ménages  ou nombre de personnes des résidences principales (le nombre de personne des ménages est égal au nombre de personnes des résidences principales)
D99_PMEN;Pop Ménages (Pop Rés princ) en 1999 (dnbt);Nombre de personnes des ménages  ou nombre de personnes des résidences principales (le nombre de personnes des ménages est égal au nombre de personnes des résidences principales)
D90_NPER_RP;Pop Ménages (Pop Rés princ) en 1990 (dnbt);Nombre de personnes des ménages ou nombre de personnes des résidences principales (le nombre de personnes des ménages est égal au nombre de personnes des résidences principales)
D82_NPER_RP;Pop Ménages (Pop Rés princ) en 1982 (dnbt);Nombre de personnes des ménages ou nombre de personnes des résidences principales (le nombre de personnes des ménages est égal au nombre de personnes des résidences principales)
D75_NPER_RP;Pop Ménages (Pop Rés princ) en 1975 (dnbt);Nombre de personnes des ménages ou nombre de personnes des résidences principales (le nombre de personnes des ménages est égal au nombre de personnes des résidences principales)
D68_NPER_RP;Pop Ménages (Pop Rés princ) en 1968 (dnbt);Nombre de personnes des ménages ou nombre de personnes des résidences principales (le nombre de personnes des ménages est égal au nombre de personnes des résidences principales)
